Could not find config.properties on classpath, trying filesystem...
Could not find config.properties on filesystem either.
WARNING: config.properties not found. Using default values.
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: RELIANCE
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: HDFCBANK
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: ICICIBANK
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: INFY
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: TCS
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: BHARTIARTL
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: ITC
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: KOTAKBANK
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: HINDUNILVR
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: LT
[main] INFO io.javalin.Javalin - Starting Javalin ...
[main] INFO org.eclipse.jetty.server.Server - jetty-11.0.20; built: 2024-01-29T21:04:22.394Z; git: 922f8dc188f7011e60d0361de585fd4ac4d63064; jvm 21.0.8+9-Ubuntu-0ubuntu124.04.1
[main] INFO org.eclipse.jetty.server.session.DefaultSessionIdManager - Session workerName=node0
[main] INFO org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@618425b5{/,null,AVAILABLE}
[main] INFO org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@5af3afd9{HTTP/1.1, (http/1.1)}{0.0.0.0:7070}
[main] INFO org.eclipse.jetty.server.Server - Started Server@130d63be{STARTING}[11.0.20,sto=0] @732ms
[main] INFO io.javalin.Javalin -
       __                  ___           _____
      / /___ __   ______ _/ (_)___      / ___/
 __  / / __ `/ | / / __ `/ / / __ \    / __ \
/ /_/ / /_/ /| |/ / /_/ / / / / / /   / /_/ /
\____/\__,_/ |___/\__,_/_/_/_/ /_/    \____/

       https://javalin.io/documentation

[main] INFO io.javalin.Javalin - Javalin started in 342ms \o/
[main] INFO io.javalin.Javalin - Static file handler added: StaticFileConfig(hostedPath=/, directory=/public, location=CLASSPATH, precompress=false, aliasCheck=null, headers={Cache-Control=max-age=0}, skipFileFunction=Function1<jakarta.servlet.http.HttpServletRequest, java.lang.Boolean>, mimeTypes={}). File system location: 'jar:file:/app/ats-dashboard/target/ats-dashboard-1.0-SNAPSHOT-jar-with-dependencies.jar!/public'
[main] INFO io.javalin.Javalin - Listening on http://localhost:7070/
[main] INFO io.javalin.Javalin - You are running Javalin 6.1.3 (released March 2, 2024. Your Javalin version is 674 days old. Consider checking for a newer version.).
Dashboard WSS Bridge listening on ws://localhost:7070/data
Starting application in SIMULATION mode (Connecting to Bridge).
[WebSocketConnectReadThread-34] INFO com.trading.hf.TVMarketDataStreamer - TV Candle Bridge connection opened
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|RELIANCE] Processing VolumeBar: Close=1549.7, VAH=1549.7, VAL=1549.7, POC=1549.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty Bank] Processing VolumeBar: Close=60191.25, VAH=59992.65, VAL=59992.65, POC=59992.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|RELIANCE] Processing VolumeBar: Close=1503.3, VAH=1549.7, VAL=1511.8, POC=1549.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SBIN] Processing VolumeBar: Close=1018.95, VAH=1023.7, VAL=1014.6, POC=1021.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ADANIENT] Processing VolumeBar: Close=2269.9, VAH=2289.6, VAL=2271.8, POC=2277.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HDFCBANK] Processing VolumeBar: Close=966.35, VAH=963.8, VAL=957.6, POC=957.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ICICIBANK] Processing VolumeBar: Close=1408.1, VAH=1408.7, VAL=1379.3, POC=1379.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|INFY] Processing VolumeBar: Close=1614.0, VAH=1617.3, VAL=1610.9, POC=1613.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TCS] Processing VolumeBar: Close=3237.4, VAH=3244.9, VAL=3232.0, POC=3235.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BHARTIARTL] Processing VolumeBar: Close=2093.6, VAH=2101.3, VAL=2101.3, POC=2101.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ITC] Processing VolumeBar: Close=344.1, VAH=349.15, VAL=345.1, POC=348.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|KOTAKBANK] Processing VolumeBar: Close=2160.9, VAH=2227.0, VAL=2179.8, POC=2180.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HINDUNILVR] Processing VolumeBar: Close=2402.0, VAH=2402.0, VAL=2382.2, POC=2387.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|LT] Processing VolumeBar: Close=4156.0, VAH=4183.0, VAL=4154.6, POC=4160.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|AXISBANK] Processing VolumeBar: Close=1294.4, VAH=1303.3, VAL=1290.5, POC=1298.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|MARUTI] Processing VolumeBar: Close=17199.0, VAH=17254.0, VAL=17193.0, POC=17254.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SUNPHARMA] Processing VolumeBar: Close=1743.6, VAH=1744.6, VAL=1738.5, POC=1743.4, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TITAN] Processing VolumeBar: Close=4082.8, VAH=4103.8, VAL=4089.4, POC=4096.5, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ULTRACEMCO] Processing VolumeBar: Close=12187.0, VAH=12201.0, VAL=12133.0, POC=12165.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|WIPRO] Processing VolumeBar: Close=264.6, VAH=264.9, VAL=264.3, POC=264.85, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BAJFINANCE] Processing VolumeBar: Close=978.15, VAH=982.25, VAL=976.1, POC=978.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ASIANPAINT] Processing VolumeBar: Close=2832.4, VAH=2845.2, VAL=2830.8, POC=2834.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HCLTECH] Processing VolumeBar: Close=1617.0, VAH=1619.5, VAL=1612.8, POC=1615.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|NTPC] Processing VolumeBar: Close=347.45, VAH=353.0, VAL=347.85, POC=353.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|POWERGRID] Processing VolumeBar: Close=267.2, VAH=272.4, VAL=269.85, POC=272.25, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty 50] Processing VolumeBar: Close=26161.3, VAH=26143.4, VAL=26143.4, POC=26143.4, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty Bank] Processing VolumeBar: Close=60204.85, VAH=59992.65, VAL=59992.65, POC=59992.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|RELIANCE] Processing VolumeBar: Close=1503.7, VAH=1549.7, VAL=1511.8, POC=1549.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SBIN] Processing VolumeBar: Close=1019.35, VAH=1023.7, VAL=1014.6, POC=1021.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ADANIENT] Processing VolumeBar: Close=2270.3, VAH=2289.6, VAL=2271.8, POC=2277.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HDFCBANK] Processing VolumeBar: Close=965.8, VAH=963.8, VAL=957.6, POC=957.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ICICIBANK] Processing VolumeBar: Close=1409.0, VAH=1408.7, VAL=1379.3, POC=1379.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|INFY] Processing VolumeBar: Close=1614.0, VAH=1617.3, VAL=1610.9, POC=1613.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TCS] Processing VolumeBar: Close=3237.6, VAH=3244.9, VAL=3232.0, POC=3235.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BHARTIARTL] Processing VolumeBar: Close=2093.7, VAH=2101.3, VAL=2101.3, POC=2101.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ITC] Processing VolumeBar: Close=344.25, VAH=349.15, VAL=345.1, POC=348.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|KOTAKBANK] Processing VolumeBar: Close=2161.4, VAH=2227.0, VAL=2179.8, POC=2180.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HINDUNILVR] Processing VolumeBar: Close=2405.4, VAH=2405.4, VAL=2382.2, POC=2387.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|LT] Processing VolumeBar: Close=4157.9, VAH=4183.0, VAL=4154.6, POC=4160.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|AXISBANK] Processing VolumeBar: Close=1294.7, VAH=1303.3, VAL=1290.5, POC=1298.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|MARUTI] Processing VolumeBar: Close=17205.0, VAH=17254.0, VAL=17193.0, POC=17254.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SUNPHARMA] Processing VolumeBar: Close=1744.3, VAH=1744.6, VAL=1738.5, POC=1743.4, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TITAN] Processing VolumeBar: Close=4083.9, VAH=4103.8, VAL=4089.4, POC=4096.5, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ULTRACEMCO] Processing VolumeBar: Close=12189.0, VAH=12201.0, VAL=12133.0, POC=12165.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|WIPRO] Processing VolumeBar: Close=264.7, VAH=264.9, VAL=264.3, POC=264.85, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BAJFINANCE] Processing VolumeBar: Close=978.25, VAH=982.25, VAL=976.1, POC=978.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ASIANPAINT] Processing VolumeBar: Close=2833.8, VAH=2845.2, VAL=2831.4, POC=2834.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HCLTECH] Processing VolumeBar: Close=1617.7, VAH=1619.5, VAL=1612.8, POC=1615.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|NTPC] Processing VolumeBar: Close=347.5, VAH=353.0, VAL=347.85, POC=353.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|POWERGRID] Processing VolumeBar: Close=267.2, VAH=272.4, VAL=269.8, POC=272.25, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty 50] Processing VolumeBar: Close=26165.15, VAH=26143.4, VAL=26143.4, POC=26143.4, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty Bank] Processing VolumeBar: Close=60219.95, VAH=59992.65, VAL=59992.65, POC=59992.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|RELIANCE] Processing VolumeBar: Close=1504.0, VAH=1549.7, VAL=1511.8, POC=1549.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SBIN] Processing VolumeBar: Close=1018.75, VAH=1023.7, VAL=1014.75, POC=1021.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ADANIENT] Processing VolumeBar: Close=2269.6, VAH=2289.6, VAL=2271.8, POC=2277.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HDFCBANK] Processing VolumeBar: Close=965.05, VAH=963.8, VAL=957.6, POC=957.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ICICIBANK] Processing VolumeBar: Close=1408.9, VAH=1408.7, VAL=1379.3, POC=1379.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|INFY] Processing VolumeBar: Close=1614.0, VAH=1617.3, VAL=1610.9, POC=1613.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TCS] Processing VolumeBar: Close=3238.2, VAH=3244.9, VAL=3232.0, POC=3235.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BHARTIARTL] Processing VolumeBar: Close=2093.7, VAH=2101.3, VAL=2101.3, POC=2101.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ITC] Processing VolumeBar: Close=344.05, VAH=349.15, VAL=345.1, POC=348.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|KOTAKBANK] Processing VolumeBar: Close=2160.8, VAH=2227.0, VAL=2179.8, POC=2180.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HINDUNILVR] Processing VolumeBar: Close=2406.8, VAH=2406.8, VAL=2382.4, POC=2387.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|LT] Processing VolumeBar: Close=4157.0, VAH=4183.0, VAL=4154.6, POC=4160.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|AXISBANK] Processing VolumeBar: Close=1294.9, VAH=1303.3, VAL=1290.5, POC=1298.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|MARUTI] Processing VolumeBar: Close=17205.0, VAH=17254.0, VAL=17193.0, POC=17254.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SUNPHARMA] Processing VolumeBar: Close=1744.9, VAH=1744.9, VAL=1738.5, POC=1743.4, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TITAN] Processing VolumeBar: Close=4084.0, VAH=4103.8, VAL=4089.4, POC=4096.5, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ULTRACEMCO] Processing VolumeBar: Close=12190.0, VAH=12201.0, VAL=12133.0, POC=12165.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|WIPRO] Processing VolumeBar: Close=264.6, VAH=264.9, VAL=264.3, POC=264.85, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BAJFINANCE] Processing VolumeBar: Close=977.9, VAH=982.25, VAL=976.1, POC=978.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ASIANPAINT] Processing VolumeBar: Close=2834.9, VAH=2845.2, VAL=2831.4, POC=2834.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HCLTECH] Processing VolumeBar: Close=1618.1, VAH=1619.5, VAL=1612.8, POC=1615.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|NTPC] Processing VolumeBar: Close=347.4, VAH=353.0, VAL=347.85, POC=353.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|POWERGRID] Processing VolumeBar: Close=266.8, VAH=272.4, VAL=269.75, POC=272.25, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty 50] Processing VolumeBar: Close=26163.0, VAH=26143.4, VAL=26143.4, POC=26143.4, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty Bank] Processing VolumeBar: Close=60207.2, VAH=59992.65, VAL=59992.65, POC=59992.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|RELIANCE] Processing VolumeBar: Close=1504.7, VAH=1549.7, VAL=1511.8, POC=1549.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SBIN] Processing VolumeBar: Close=1017.75, VAH=1023.7, VAL=1014.75, POC=1021.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ADANIENT] Processing VolumeBar: Close=2269.3, VAH=2289.6, VAL=2271.8, POC=2277.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HDFCBANK] Processing VolumeBar: Close=965.3, VAH=963.8, VAL=957.6, POC=957.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ICICIBANK] Processing VolumeBar: Close=1408.6, VAH=1408.7, VAL=1379.3, POC=1379.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|INFY] Processing VolumeBar: Close=1614.0, VAH=1617.0, VAL=1610.9, POC=1613.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TCS] Processing VolumeBar: Close=3237.8, VAH=3244.9, VAL=3232.0, POC=3235.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BHARTIARTL] Processing VolumeBar: Close=2093.4, VAH=2101.3, VAL=2101.3, POC=2101.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ITC] Processing VolumeBar: Close=344.1, VAH=349.15, VAL=345.1, POC=348.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|KOTAKBANK] Processing VolumeBar: Close=2160.2, VAH=2227.0, VAL=2179.8, POC=2180.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HINDUNILVR] Processing VolumeBar: Close=2403.1, VAH=2406.8, VAL=2382.4, POC=2387.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|LT] Processing VolumeBar: Close=4157.0, VAH=4183.0, VAL=4154.6, POC=4160.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|AXISBANK] Processing VolumeBar: Close=1294.8, VAH=1303.3, VAL=1290.5, POC=1298.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|MARUTI] Processing VolumeBar: Close=17200.0, VAH=17254.0, VAL=17193.0, POC=17254.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SUNPHARMA] Processing VolumeBar: Close=1745.5, VAH=1745.5, VAL=1738.5, POC=1743.4, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TITAN] Processing VolumeBar: Close=4084.9, VAH=4103.8, VAL=4089.4, POC=4096.5, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ULTRACEMCO] Processing VolumeBar: Close=12193.0, VAH=12201.0, VAL=12133.0, POC=12165.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.ScalpingSignalEngine - BE_TRIGGERED (Long): NSE_EQ|ULTRACEMCO at 12175.0
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|WIPRO] Processing VolumeBar: Close=264.75, VAH=264.9, VAL=264.3, POC=264.85, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BAJFINANCE] Processing VolumeBar: Close=978.85, VAH=982.25, VAL=976.1, POC=978.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ASIANPAINT] Processing VolumeBar: Close=2835.0, VAH=2845.2, VAL=2831.5, POC=2834.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HCLTECH] Processing VolumeBar: Close=1618.0, VAH=1619.5, VAL=1612.8, POC=1615.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|NTPC] Processing VolumeBar: Close=347.5, VAH=353.0, VAL=347.85, POC=353.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|POWERGRID] Processing VolumeBar: Close=266.9, VAH=272.4, VAL=269.4, POC=272.25, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty 50] Processing VolumeBar: Close=26164.4, VAH=26143.4, VAL=26143.4, POC=26143.4, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty Bank] Processing VolumeBar: Close=60198.15, VAH=59992.65, VAL=59992.65, POC=59992.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|RELIANCE] Processing VolumeBar: Close=1506.4, VAH=1549.7, VAL=1511.2, POC=1549.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SBIN] Processing VolumeBar: Close=1018.2, VAH=1023.7, VAL=1014.8, POC=1021.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ADANIENT] Processing VolumeBar: Close=2270.0, VAH=2289.6, VAL=2271.8, POC=2277.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HDFCBANK] Processing VolumeBar: Close=964.85, VAH=963.8, VAL=957.6, POC=957.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ICICIBANK] Processing VolumeBar: Close=1408.4, VAH=1408.7, VAL=1379.3, POC=1379.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|INFY] Processing VolumeBar: Close=1614.0, VAH=1617.0, VAL=1610.9, POC=1613.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TCS] Processing VolumeBar: Close=3237.5, VAH=3244.9, VAL=3232.0, POC=3235.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BHARTIARTL] Processing VolumeBar: Close=2094.0, VAH=2101.3, VAL=2101.3, POC=2101.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ITC] Processing VolumeBar: Close=343.9, VAH=349.15, VAL=345.1, POC=348.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|KOTAKBANK] Processing VolumeBar: Close=2159.7, VAH=2227.0, VAL=2179.8, POC=2180.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HINDUNILVR] Processing VolumeBar: Close=2403.6, VAH=2406.8, VAL=2382.4, POC=2387.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|LT] Processing VolumeBar: Close=4157.4, VAH=4183.0, VAL=4154.6, POC=4160.0, Delta=0.0, State=ROTATION
